	MapID	Code	name	name_long	continent	economy	income_grp	index	Entity	Date	Total	Daily	Catog
0	-99	IOA	Indian Ocean Ter.	Indian Ocean Territories	Asia	2. Developed region: nonG7	2. High income: nonOECD				-9.0		0
1	-99	KAS	Siachen Glacier	Siachen Glacier	Asia	6. Developing region	4. Lower middle income				-9.0		0
2	-99	KOS	Kosovo	Kosovo	Europe	6. Developing region	4. Lower middle income				-9.0		0
3	-99	SOL	Somaliland	Somaliland	Africa	6. Developing region	4. Lower middle income				-9.0		0
4	-99	CYN	N. Cyprus	Northern Cyprus	Asia	6. Developing region	3. Upper middle income				-9.0		0
5	036	ATC	Ashmore and Cartier Is.	Ashmore and Cartier Islands	Oceania	7. Least developed region	5. Low income				-9.0		0
6	533	ABW	Aruba	Aruba	North America	6. Developing region	2. High income: nonOECD	577.0	Aruba	12-Apr-20	0.0	0.0	0
7	004	AFG	Afghanistan	Afghanistan	Asia	7. Least developed region	5. Low income	93.0	Afghanistan	12-Apr-20	18.0	3.0	50
8	024	AGO	Angola	Angola	Africa	7. Least developed region	3. Upper middle income	383.0	Angola	12-Apr-20	2.0	0.0	50
9	660	AIA	Anguilla	Anguilla	North America	6. Developing region	3. Upper middle income	400.0	Anguilla	12-Apr-20	0.0	0.0	0
10	248	ALD	Aland	Aland Islands	Europe	2. Developed region: nonG7	1. High income: OECD				-9.0		0
11	008	ALB	Albania	Albania	Europe	6. Developing region	4. Lower middle income	232.0	Albania	12-Apr-20	23.0	0.0	50
12	020	AND	Andorra	Andorra	Europe	2. Developed region: nonG7	2. High income: nonOECD	361.0	Andorra	12-Apr-20	28.0	2.0	50
13	784	ARE	United Arab Emirates	United Arab Emirates	Asia	6. Developing region	2. High income: nonOECD	10982.0	United Arab Emirates	12-Apr-20	20.0	4.0	50
14	032	ARG	Argentina	Argentina	South America	5. Emerging region: G20	3. Upper middle income	461.0	Argentina	12-Apr-20	89.0	7.0	100
15	051	ARM	Armenia	Armenia	Asia	6. Developing region	4. Lower middle income	556.0	Armenia	12-Apr-20	13.0	2.0	50
16	016	ASM	American Samoa	American Samoa	Oceania	6. Developing region	3. Upper middle income				-9.0		0
17	010	ATA	Antarctica	Antarctica	Antarctica	6. Developing region	2. High income: nonOECD				-9.0		0
