MapID,Code,location,name_long,continent,economy,income_grp
4,AFG,Afghanistan,Afghanistan,Asia,7. Least developed region,5. Low income
248,ALD,Aland,Aland Islands,Europe,2. Developed region: nonG7,1. High income: OECD
8,ALB,Albania,Albania,Europe,6. Developing region,4. Lower middle income
12,DZA,Algeria,Algeria,Africa,6. Developing region,3. Upper middle income
16,ASM,American Samoa,American Samoa,Oceania,6. Developing region,3. Upper middle income
20,AND,Andorra,Andorra,Europe,2. Developed region: nonG7,2. High income: nonOECD
24,AGO,Angola,Angola,Africa,7. Least developed region,3. Upper middle income
660,AIA,Anguilla,Anguilla,North America,6. Developing region,3. Upper middle income
10,ATA,Antarctica,Antarctica,Antarctica,6. Developing region,2. High income: nonOECD
28,ATG,Antigua and Barbuda,Antigua and Barbuda,North America,6. Developing region,3. Upper middle income
32,ARG,Argentina,Argentina,South America,5. Emerging region: G20,3. Upper middle income
51,ARM,Armenia,Armenia,Asia,6. Developing region,4. Lower middle income
533,ABW,Aruba,Aruba,North America,6. Developing region,2. High income: nonOECD
36,ATC,Ashmore and Cartier Is.,Ashmore and Cartier Islands,Oceania,7. Least developed region,5. Low income
36,AUS,Australia,Australia,Oceania,2. Developed region: nonG7,1. High income: OECD
40,AUT,Austria,Austria,Europe,2. Developed region: nonG7,1. High income: OECD
31,AZE,Azerbaijan,Azerbaijan,Asia,6. Developing region,3. Upper middle income
44,BHS,Bahamas,Bahamas,North America,6. Developing region,2. High income: nonOECD
48,BHR,Bahrain,Bahrain,Asia,6. Developing region,2. High income: nonOECD
50,BGD,Bangladesh,Bangladesh,Asia,7. Least developed region,5. Low income
52,BRB,Barbados,Barbados,North America,6. Developing region,2. High income: nonOECD
112,BLR,Belarus,Belarus,Europe,6. Developing region,3. Upper middle income
56,BEL,Belgium,Belgium,Europe,2. Developed region: nonG7,1. High income: OECD
84,BLZ,Belize,Belize,North America,6. Developing region,4. Lower middle income
204,BEN,Benin,Benin,Africa,7. Least developed region,5. Low income
60,BMU,Bermuda,Bermuda,North America,2. Developed region: nonG7,2. High income: nonOECD
64,BTN,Bhutan,Bhutan,Asia,7. Least developed region,4. Lower middle income
68,BOL,Bolivia,Bolivia,South America,5. Emerging region: G20,4. Lower middle income
70,BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,Europe,6. Developing region,3. Upper middle income
72,BWA,Botswana,Botswana,Africa,6. Developing region,3. Upper middle income
86,IOT,Br. Indian Ocean Ter.,British Indian Ocean Territory,Seven seas (open ocean),2. Developed region: nonG7,2. High income: nonOECD
76,BRA,Brazil,Brazil,South America,3. Emerging region: BRIC,3. Upper middle income
92,VGB,British Virgin Islands,British Virgin Islands,North America,2. Developed region: nonG7,1. High income: OECD
96,BRN,Brunei,Brunei Darussalam,Asia,6. Developing region,2. High income: nonOECD
100,BGR,Bulgaria,Bulgaria,Europe,2. Developed region: nonG7,3. Upper middle income
854,BFA,Burkina Faso,Burkina Faso,Africa,7. Least developed region,5. Low income
108,BDI,Burundi,Burundi,Africa,7. Least developed region,5. Low income
384,CIV,Cote d'Ivoire,Côte d'Ivoire,Africa,6. Developing region,4. Lower middle income
116,KHM,Cambodia,Cambodia,Asia,7. Least developed region,5. Low income
120,CMR,Cameroon,Cameroon,Africa,6. Developing region,4. Lower middle income
124,CAN,Canada,Canada,North America,1. Developed region: G7,1. High income: OECD
132,CPV,Cape Verde,Cape Verde,Africa,6. Developing region,4. Lower middle income
136,CYM,Cayman Islands,Cayman Islands,North America,5. Emerging region: G20,2. High income: nonOECD
140,CAF,Central African Republic,Central African Republic,Africa,7. Least developed region,5. Low income
148,TCD,Chad,Chad,Africa,7. Least developed region,5. Low income
